country,city,"Total Amount"
"United States","Cape Coral",221.55
Runion,Saint-Denis,216.54
"United States",Aurora,198.50
Belarus,Molodetno,195.58
Brazil,"Santa Brbara dOeste",194.61
Netherlands,Apeldoorn,194.61
Iran,Qomsheh,186.62
"United Kingdom",London,180.52
Spain,"Ourense (Orense)",177.60
India,Bijapur,175.61
Philippines,Tanza,175.58
"United States",Memphis,174.66
Algeria,Skikda,173.63
India,Halisahar,170.67
Sudan,Omdurman,169.65
Philippines,"Santa Rosa",167.67
Canada,"Richmond Hill",167.62
India,Valparai,166.65
"Russian Federation",Kolpino,162.62
India,Bhilwara,161.68
Philippines,Tanauan,161.65
Yemen,Hodeida,160.68
Ukraine,Sumy,159.72
China,Zhoushan,159.68
"Russian Federation",Usolje-Sibirskoje,159.67
China,Lengshuijiang,159.64
Spain,"Donostia-San Sebastin",158.69
Indonesia,Probolinggo,158.66
Iran,Najafabad,157.65
Mexico,Salamanca,157.65
"Russian Federation",Maikop,155.68
Bangladesh,Tangail,155.65
Taiwan,Changhwa,155.59
China,Changzhou,154.60
Egypt,"Shubra al-Khayma",153.66
Vietnam,"Cam Ranh",152.68
Thailand,"Nakhon Sawan",152.67
"Holy See (Vatican City State)","Citt del Vaticano",152.66
India,Karnal,152.65
Indonesia,Pontianak,152.65
Turkey,Balikesir,152.63
Mexico,Uruapan,151.67
Yugoslavia,Kragujevac,151.67
China,Fuyu,151.66
Germany,Mannheim,151.65
Italy,Bergamo,151.64
Mozambique,Beira,151.63
"Puerto Rico",Arecibo,150.66
Philippines,Cabuyao,149.65
Nauru,Yangor,148.69
Thailand,Songkhla,148.67
Italy,Brescia,147.69
Turkey,Usak,147.65
Nigeria,Ilorin,146.69
"United States",Akron,146.69
Taiwan,Hsichuh,146.64
Colombia,Sincelejo,145.70
Brazil,Belm,145.68
Turkey,Batman,145.67
Canada,Vancouver,144.70
Nigeria,Ogbomosho,144.68
"South Korea",Naju,144.67
Sweden,Malm,144.66
Taiwan,Nantou,144.62
Japan,Onomichi,143.71
Kenya,Nyeri,143.71
Colombia,"Dos Quebradas",143.68
"Hong Kong","Kowloon and New Kowloon",142.70
Latvia,Daugavpils,142.70
Indonesia,Ciomas,142.66
"Russian Federation",Moscow,142.66
Brazil,"Vila Velha",141.71
Vietnam,"Nam Dinh",141.70
India,"Rae Bareli",141.69
China,Binzhou,141.67
Mexico,Atlixco,141.67
Turkey,Tokat,141.66
Nigeria,Ikerre,141.63
Ecuador,Robamba,140.69
China,Qinhuangdao,140.68
Japan,Shimonoseki,140.64
Mexico,Cuauhtmoc,139.71
"United States","Sterling Heights",139.71
China,Yinchuan,139.70
Japan,Omiya,139.70
Germany,Duisburg,139.67
Taiwan,Fengshan,139.66
Mexico,Coatzacoalcos,138.71
Philippines,Imus,138.71
Malaysia,"Sungai Petani",138.68
"United States",Fontana,138.67
India,"Siliguri (Shiliguri)",138.66
Nigeria,Ife,137.70
India,Parbhani,137.69
Yemen,Aden,137.69
Israel,Ashdod,137.67
Greenland,Nuuk,137.66
Turkmenistan,Ashgabat,136.73
Poland,Tychy,136.64
Greece,Athenai,135.74
Japan,Otsu,135.74
Poland,Wroclaw,135.72
Germany,Erlangen,135.71
Azerbaijan,Sumqayit,135.70
"French Polynesia",Papeete,135.70
Iran,Tabriz,135.69
Chad,NDjamna,135.68
"South Africa",Boksburg,135.68
China,Jinchang,135.66
Brazil,"Juiz de Fora",134.73
Brazil,"Angra dos Reis",134.70
Argentina,"La Plata",134.68
China,Leshan,134.68
India,Bhopal,134.68
Vietnam,"Nha Trang",134.68
Zambia,Kitwe,134.67
Indonesia,Lhokseumawe,134.66
Mozambique,Naala-Porto,133.75
India,Mysore,133.73
Brazil,Goinia,133.72
"United States",Joliet,133.72
"Czech Republic",Olomouc,133.71
"Russian Federation",Kirovo-Tepetsk,133.71
"United States",Lancaster,133.70
Italy,Syrakusa,132.72
India,Miraj,132.71
Argentina,Avellaneda,132.70
Mexico,Huixquilucan,132.70
Mexico,"San Felipe del Progreso",132.70
"South Korea",Uijongbu,132.68
Turkey,Osmaniye,131.73
Japan,Hiroshima,131.70
Brazil,Sorocaba,131.67
Ukraine,Simferopol,130.74
China,Jining,130.73
"Saudi Arabia",Jedda,130.72
China,Yuncheng,130.70
Brazil,"Boa Vista",130.68
Japan,Fukuyama,130.68
Ecuador,Loja,129.72
"United Kingdom",York,129.72
Gambia,Banjul,129.70
India,Patiala,129.70
Philippines,Baybay,129.70
"United States",Salinas,129.70
France,Toulouse,129.68
Philippines,Lapu-Lapu,129.68
Brazil,"Santo Andr",129.64
Philippines,Ozamis,128.73
"United States","San Bernardino",128.73
Argentina,"Baha Blanca",128.72
Japan,Iwakuni,128.71
Ukraine,Mukateve,128.70
India,Ahmadnagar,128.67
Mexico,"El Fuerte",128.67
India,Vijayawada,127.75
Chile,Antofagasta,127.73
China,Tiefa,127.71
India,Jhansi,127.71
Japan,Miyakonojo,127.71
China,Xinxiang,127.70
Bangladesh,Jamalpur,127.68
Poland,Jastrzebie-Zdrj,127.68
Japan,Urawa,127.66
Moldova,Chisinau,127.66
Brazil,Blumenau,126.73
India,"Purnea (Purnia)",126.73
Chile,Coquimbo,126.72
Nigeria,"Benin City",126.72
Mexico,Cuernavaca,126.71
Peru,Hunuco,126.71
Argentina,Merlo,126.70
Philippines,Davao,126.69
Peru,Lima,126.68
"United States",Greensboro,126.68
"South Africa",Kimberley,125.76
China,Emeishan,124.74
Egypt,"Mit Ghamr",124.73
"United States",Dallas,124.72
Philippines,Cavite,124.70
Romania,Botosani,124.67
China,Liaocheng,124.66
Malawi,Lilongwe,123.72
India,"Palghat (Palakkad)",123.71
Italy,Brindisi,123.70
Taiwan,Lungtan,123.66
"Russian Federation",Kamyin,122.74
Argentina,"Santa F",122.73
"United States",Warren,122.72
Japan,Kakamigahara,122.71
Philippines,Mandaluyong,122.71
China,Datong,122.69
"Virgin Islands, U.S.","Charlotte Amalie",122.68
China,Xiangfan,122.66
Poland,Plock,121.76
"United States",Brockton,121.74
India,Satna,121.70
Pakistan,Dadu,121.69
"Russian Federation",Korolev,121.69
"Russian Federation",Kursk,120.77
China,Baiyin,120.74
Egypt,Sawhaj,120.74
India,Ambattur,120.74
Tuvalu,Funafuti,120.74
Kazakstan,Zhezqazghan,120.71
"United Kingdom",Southend-on-Sea,120.71
Germany,Halle/Saale,120.69
India,Udaipur,119.74
"Russian Federation",Pjatigorsk,119.74
India,Pudukkottai,119.73
Ecuador,Portoviejo,119.72
Austria,Graz,119.71
India,Rampur,119.70
Latvia,Liepaja,119.70
Vietnam,Hanoi,119.69
India,Chandrapur,119.68
Armenia,Yerevan,118.75
Japan,Kuwana,118.75
Nigeria,Owo,118.73
"United Arab Emirates",Sharja,118.73
Austria,Salzburg,118.72
Bangladesh,Dhaka,118.72
Taiwan,Tanshui,118.72
India,Bhimavaram,118.71
China,Tongliao,118.68
Japan,Sasebo,118.68
"United Kingdom",Southampton,117.77
Argentina,Quilmes,117.76
Colombia,Sogamoso,117.76
